

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 23 18:39:50 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    80  0005                     	;# 
    81  0006                     	;# 
    82  0007                     	;# 
    83  0008                     	;# 
    84  0009                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0088                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0006                     _PORTB	set	6
   136  0008                     _PORTD	set	8
   137  0013                     _SSPBUF	set	19
   138  0014                     _SSPCON	set	20
   139  005F                     _GIE	set	95
   140  005E                     _PEIE	set	94
   141  0063                     _SSPIF	set	99
   142  009F                     _ADCON1	set	159
   143  0094                     _SSPSTAT	set	148
   144  0094                     _SSPSTATbits	set	148
   145  0086                     _TRISB	set	134
   146  0088                     _TRISD	set	136
   147  0463                     _SSPIE	set	1123
   148  042D                     _TRISA5	set	1069
   149  043B                     _TRISC3	set	1083
   150  043D                     _TRISC5	set	1085
   151  040F                     _nRBPU	set	1039
   152                           
   153                           ; #config settings
   154  0000                     
   155                           	psect	cinit
   156  0015                     start_initialization:	
   157  0015                     __initialization:	
   158  0015                     end_of_initialization:	
   159                           ;End of C runtime variable initialization code
   160                           
   161  0015                     __end_of__initialization:	
   162  0015  0183               	clrf	3
   163  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   164                           
   165                           	psect	cstackCOMMON
   166  0070                     __pcstackCOMMON:	
   167  0070                     ??_spiRead:	
   168  0070                     ?_spiWrite:	
   169                           ; 0 bytes @ 0x0
   170                           
   171  0070                     ??_spiWrite:	
   172                           ; 0 bytes @ 0x0
   173                           
   174  0070                     ?_SPI_Slave_Read:	
   175                           ; 0 bytes @ 0x0
   176                           
   177  0070                     ?_main:	
   178                           ; 0 bytes @ 0x0
   179                           
   180  0070                     ?_spiReceiveWait:	
   181                           ; 0 bytes @ 0x0
   182                           
   183  0070                     ??_spiReceiveWait:	
   184                           ; 0 bytes @ 0x0
   185                           
   186  0070                     ?_spiRead:	
   187                           ; 0 bytes @ 0x0
   188                           
   189  0070                     spiWrite@dat:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	1
   195  0071                     ??_SPI_Slave_Read:	
   196                           
   197                           ; 0 bytes @ 0x1
   198  0071                     	ds	4
   199  0075                     ?_spiInit:	
   200  0075                     spiInit@sDataSample:	
   201                           ; 0 bytes @ 0x5
   202                           
   203                           
   204                           ; 1 bytes @ 0x5
   205  0075                     	ds	1
   206  0076                     spiInit@sClockIdle:	
   207                           
   208                           ; 1 bytes @ 0x6
   209  0076                     	ds	1
   210  0077                     spiInit@sTransmitEdge:	
   211                           
   212                           ; 1 bytes @ 0x7
   213  0077                     	ds	1
   214  0078                     ??_spiInit:	
   215  0078                     spiInit@sType:	
   216                           ; 0 bytes @ 0x8
   217                           
   218                           
   219                           ; 1 bytes @ 0x8
   220  0078                     	ds	1
   221                           
   222                           	psect	cstackBANK0
   223  0020                     __pcstackBANK0:	
   224  0020                     ??_main:	
   225                           
   226                           ; 0 bytes @ 0x0
   227  0020                     	ds	2
   228                           
   229                           	psect	maintext
   230  0019                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 43 in file "newmain.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;		None               void
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       2       0       0       0
   253 ;;      Totals:         0       2       0       0       0
   254 ;;Total ram usage:        2 bytes
   255 ;; Hardware stack levels required when called:    4
   256 ;; This function calls:
   257 ;;		_spiInit
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263                           
   264                           ;psect for function _main
   265  0019                     _main:	
   266                           
   267                           ;newmain.c: 45: nRBPU = 0;
   268                           
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   271  0019  1683               	bsf	3,5	;RP0=1, select bank1
   272  001A  1303               	bcf	3,6	;RP1=0, select bank1
   273  001B  1381               	bcf	1,7	;volatile
   274                           
   275                           ;newmain.c: 46: TRISB = 0xFF;
   276  001C  30FF               	movlw	255
   277  001D  0086               	movwf	6	;volatile
   278                           
   279                           ;newmain.c: 47: TRISD = 0x00;
   280  001E  0188               	clrf	8	;volatile
   281                           
   282                           ;newmain.c: 48: PORTD = 0x00;
   283  001F  1283               	bcf	3,5	;RP0=0, select bank0
   284  0020  1303               	bcf	3,6	;RP1=0, select bank0
   285  0021  0188               	clrf	8	;volatile
   286                           
   287                           ;newmain.c: 50: GIE = 1;
   288  0022  178B               	bsf	11,7	;volatile
   289                           
   290                           ;newmain.c: 51: PEIE = 1;
   291  0023  170B               	bsf	11,6	;volatile
   292                           
   293                           ;newmain.c: 52: SSPIF = 0;
   294  0024  118C               	bcf	12,3	;volatile
   295                           
   296                           ;newmain.c: 53: SSPIE = 1;
   297  0025  1683               	bsf	3,5	;RP0=1, select bank1
   298  0026  1303               	bcf	3,6	;RP1=0, select bank1
   299  0027  158C               	bsf	12,3	;volatile
   300                           
   301                           ;newmain.c: 54: ADCON1 = 0x07;
   302  0028  3007               	movlw	7
   303  0029  009F               	movwf	31	;volatile
   304                           
   305                           ;newmain.c: 55: TRISA5 = 1;
   306  002A  1685               	bsf	5,5	;volatile
   307                           
   308                           ;newmain.c: 57: spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   309  002B  01F5               	clrf	spiInit@sDataSample
   310  002C  01F6               	clrf	spiInit@sClockIdle
   311  002D  01F7               	clrf	spiInit@sTransmitEdge
   312  002E  3024               	movlw	36
   313  002F  120A  118A  205E  120A  118A  	fcall	_spiInit
   314  0034                     l618:	
   315                           ;newmain.c: 58: while(1)
   316                           
   317                           
   318                           ;newmain.c: 59: {
   319                           ;newmain.c: 66: _delay((unsigned long)((5)*(8000000/4000.0)));
   320  0034  300D               	movlw	13
   321  0035  1283               	bcf	3,5	;RP0=0, select bank0
   322  0036  1303               	bcf	3,6	;RP1=0, select bank0
   323  0037  00A1               	movwf	??_main+1
   324  0038  30FB               	movlw	251
   325  0039  00A0               	movwf	??_main
   326  003A                     u57:	
   327  003A  0BA0               	decfsz	??_main,f
   328  003B  283A               	goto	u57
   329  003C  0BA1               	decfsz	??_main+1,f
   330  003D  283A               	goto	u57
   331  003E  283F               	nop2
   332  003F  2834               	goto	l618
   333  0040                     __end_of_main:	
   334                           
   335                           	psect	text1
   336  005E                     __ptext1:	
   337 ;; *************** function _spiInit *****************
   338 ;; Defined at:
   339 ;;		line 12 in file "spi.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;  sType           1    wreg     enum E1095
   342 ;;  sDataSample     1    5[COMMON] enum E1103
   343 ;;  sClockIdle      1    6[COMMON] enum E1107
   344 ;;  sTransmitEdg    1    7[COMMON] enum E1111
   345 ;; Auto vars:     Size  Location     Type
   346 ;;  sType           1    8[COMMON] enum E1095
   347 ;; Return value:  Size  Location     Type
   348 ;;		None               void
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         3       0       0       0       0
   357 ;;      Locals:         1       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         4       0       0       0       0
   360 ;;Total ram usage:        4 bytes
   361 ;; Hardware stack levels used:    1
   362 ;; Hardware stack levels required when called:    3
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		_main
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _spiInit
   372  005E                     _spiInit:	
   373                           
   374                           ;incstack = 0
   375                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   376                           ;spiInit@sType stored from wreg
   377  005E  00F8               	movwf	spiInit@sType
   378                           
   379                           ;spi.c: 14: TRISC5 = 0;
   380  005F  1683               	bsf	3,5	;RP0=1, select bank1
   381  0060  1303               	bcf	3,6	;RP1=0, select bank1
   382  0061  1287               	bcf	7,5	;volatile
   383                           
   384                           ;spi.c: 15: if(sType & 0b00000100)
   385  0062  1D78               	btfss	spiInit@sType,2
   386  0063  2868               	goto	l594
   387                           
   388                           ;spi.c: 16: {
   389                           ;spi.c: 17: SSPSTAT = sTransmitEdge;
   390  0064  0877               	movf	spiInit@sTransmitEdge,w
   391  0065  0094               	movwf	20	;volatile
   392                           
   393                           ;spi.c: 18: TRISC3 = 1;
   394  0066  1587               	bsf	7,3	;volatile
   395                           
   396                           ;spi.c: 19: }
   397  0067  286C               	goto	l56
   398  0068                     l594:	
   399                           
   400                           ;spi.c: 20: else
   401                           ;spi.c: 21: {
   402                           ;spi.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
   403  0068  0875               	movf	spiInit@sDataSample,w
   404  0069  0477               	iorwf	spiInit@sTransmitEdge,w
   405  006A  0094               	movwf	20	;volatile
   406                           
   407                           ;spi.c: 23: TRISC3 = 0;
   408  006B  1187               	bcf	7,3	;volatile
   409  006C                     l56:	
   410                           
   411                           ;spi.c: 24: }
   412                           ;spi.c: 26: SSPCON = sType | sClockIdle;
   413  006C  0878               	movf	spiInit@sType,w
   414  006D  0476               	iorwf	spiInit@sClockIdle,w
   415  006E  1283               	bcf	3,5	;RP0=0, select bank0
   416  006F  1303               	bcf	3,6	;RP1=0, select bank0
   417  0070  0094               	movwf	20	;volatile
   418  0071  0008               	return
   419  0072                     __end_of_spiInit:	
   420                           
   421                           	psect	text2
   422  0040                     __ptext2:	
   423 ;; *************** function _SPI_Slave_Read *****************
   424 ;; Defined at:
   425 ;;		line 32 in file "newmain.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;		None               void
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          4       0       0       0       0
   442 ;;      Totals:         4       0       0       0       0
   443 ;;Total ram usage:        4 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    2
   446 ;; This function calls:
   447 ;;		_spiRead
   448 ;;		_spiWrite
   449 ;; This function is called by:
   450 ;;		Interrupt level 1
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _SPI_Slave_Read
   456  0040                     _SPI_Slave_Read:	
   457                           
   458                           ;newmain.c: 34: if(SSPIF == 1)
   459  0040  1D8C               	btfss	12,3	;volatile
   460  0041  2853               	goto	i1l34
   461                           
   462                           ;newmain.c: 35: {
   463                           ;newmain.c: 36: PORTD = spiRead();
   464  0042  120A  118A  2072  120A  118A  	fcall	_spiRead
   465  0047  1283               	bcf	3,5	;RP0=0, select bank0
   466  0048  1303               	bcf	3,6	;RP1=0, select bank0
   467  0049  0088               	movwf	8	;volatile
   468                           
   469                           ;newmain.c: 37: spiWrite(PORTB);
   470  004A  0806               	movf	6,w	;volatile
   471  004B  120A  118A  2079  120A  118A  	fcall	_spiWrite
   472                           
   473                           ;newmain.c: 38: SSPIF = 0;
   474  0050  1283               	bcf	3,5	;RP0=0, select bank0
   475  0051  1303               	bcf	3,6	;RP1=0, select bank0
   476  0052  118C               	bcf	12,3	;volatile
   477  0053                     i1l34:	
   478  0053  0874               	movf	??_SPI_Slave_Read+3,w
   479  0054  00FF               	movwf	127
   480  0055  0873               	movf	??_SPI_Slave_Read+2,w
   481  0056  008A               	movwf	10
   482  0057  0872               	movf	??_SPI_Slave_Read+1,w
   483  0058  0084               	movwf	4
   484  0059  0E71               	swapf	??_SPI_Slave_Read^(0+-128),w
   485  005A  0083               	movwf	3
   486  005B  0EFE               	swapf	126,f
   487  005C  0E7E               	swapf	126,w
   488  005D  0009               	retfie
   489  005E                     __end_of_SPI_Slave_Read:	
   490                           
   491                           	psect	intentry
   492  0004                     __pintentry:	
   493                           ;incstack = 0
   494                           ; Regs used in _SPI_Slave_Read: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496  0004                     interrupt_function:	
   497  007E                     saved_w	set	btemp
   498  0004  00FE               	movwf	btemp
   499  0005  0E03               	swapf	3,w
   500  0006  00F1               	movwf	??_SPI_Slave_Read
   501  0007  0804               	movf	4,w
   502  0008  00F2               	movwf	??_SPI_Slave_Read+1
   503  0009  080A               	movf	10,w
   504  000A  00F3               	movwf	??_SPI_Slave_Read+2
   505  000B  1283               	bcf	3,5	;RP0=0, select bank0
   506  000C  1303               	bcf	3,6	;RP1=0, select bank0
   507  000D  087F               	movf	btemp+1,w
   508  000E  00F4               	movwf	??_SPI_Slave_Read+3
   509  000F  120A  118A  2840   	ljmp	_SPI_Slave_Read
   510                           
   511                           	psect	text3
   512  0079                     __ptext3:	
   513 ;; *************** function _spiWrite *****************
   514 ;; Defined at:
   515 ;;		line 34 in file "spi.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  dat             1    wreg     unsigned char 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  dat             1    0[COMMON] unsigned char 
   520 ;; Return value:  Size  Location     Type
   521 ;;		None               void
   522 ;; Registers used:
   523 ;;		wreg
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         1       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         1       0       0       0       0
   533 ;;Total ram usage:        1 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_SPI_Slave_Read
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _spiWrite
   544  0079                     _spiWrite:	
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _spiWrite: [wreg]
   548                           ;spiWrite@dat stored from wreg
   549  0079  00F0               	movwf	spiWrite@dat
   550                           
   551                           ;spi.c: 36: SSPBUF = dat;
   552  007A  0870               	movf	spiWrite@dat,w
   553  007B  1283               	bcf	3,5	;RP0=0, select bank0
   554  007C  1303               	bcf	3,6	;RP1=0, select bank0
   555  007D  0093               	movwf	19	;volatile
   556  007E  0008               	return
   557  007F                     __end_of_spiWrite:	
   558                           
   559                           	psect	text4
   560  0072                     __ptext4:	
   561 ;; *************** function _spiRead *****************
   562 ;; Defined at:
   563 ;;		line 47 in file "spi.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      unsigned char 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    1
   584 ;; This function calls:
   585 ;;		_spiReceiveWait
   586 ;; This function is called by:
   587 ;;		_SPI_Slave_Read
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _spiRead
   593  0072                     _spiRead:	
   594                           
   595                           ;spi.c: 49: spiReceiveWait();
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   599  0072  120A  118A  207F   	fcall	_spiReceiveWait
   600                           
   601                           ;spi.c: 50: return(SSPBUF);
   602  0075  1283               	bcf	3,5	;RP0=0, select bank0
   603  0076  1303               	bcf	3,6	;RP1=0, select bank0
   604  0077  0813               	movf	19,w	;volatile
   605  0078  0008               	return
   606  0079                     __end_of_spiRead:	
   607                           
   608                           	psect	text5
   609  007F                     __ptext5:	
   610 ;; *************** function _spiReceiveWait *****************
   611 ;; Defined at:
   612 ;;		line 29 in file "spi.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;		None               void
   619 ;; Registers used:
   620 ;;		None
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_spiRead
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _spiReceiveWait
   641  007F                     _spiReceiveWait:	
   642  007F                     i1l60:	
   643                           ;spi.c: 31: while ( !SSPSTATbits.BF );
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _spiReceiveWait: []
   647                           
   648  007F  1683               	bsf	3,5	;RP0=1, select bank1
   649  0080  1303               	bcf	3,6	;RP1=0, select bank1
   650  0081  1814               	btfsc	20,0	;volatile
   651  0082  0008               	return
   652  0083  287F               	goto	i1l60
   653  0084                     __end_of_spiReceiveWait:	
   654  007E                     btemp	set	126	;btemp
   655  007E                     wtemp	set	126
   656  007E                     wtemp0	set	126
   657  0080                     wtemp1	set	128
   658  0082                     wtemp2	set	130
   659  0084                     wtemp3	set	132
   660  0086                     wtemp4	set	134
   661  0088                     wtemp5	set	136
   662  007F                     wtemp6	set	127
   663  007E                     ttemp	set	126
   664  007E                     ttemp0	set	126
   665  0081                     ttemp1	set	129
   666  0084                     ttemp2	set	132
   667  0087                     ttemp3	set	135
   668  007F                     ttemp4	set	127
   669  007E                     ltemp	set	126
   670  007E                     ltemp0	set	126
   671  0082                     ltemp1	set	130
   672  0086                     ltemp2	set	134
   673  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _SPI_Slave_Read in COMMON

    _SPI_Slave_Read->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     291
                                              0 BANK0      2     2      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     291
                                              5 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _SPI_Slave_Read                                       4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _SPI_Slave_Read (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Apr 23 18:39:50 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l56 006C  
                     u57 003A                      l618 0034                      l594 0068  
                    _GIE 005F             __CFG_CPD$OFF 0000                      fsr0 0004  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l34 0053                     i1l60 007F             __CFG_WRT$OFF 0000  
                   _main 0019                     btemp 007E                     ltemp 007E  
         _SPI_Slave_Read 0040                     start 0012                     ttemp 007E  
                   wtemp 007E                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _nRBPU 040F           __CFG_BOREN$OFF 0000                    pclath 000A  
        __end_of_spiInit 0072          __end_of_spiRead 0079                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
 __end_of_SPI_Slave_Read 005E                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0015  
           __end_of_main 0040                   ??_main 0020                   _ADCON1 009F  
        ?_SPI_Slave_Read 0070                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
         __CFG_PWRTE$OFF 0000                   saved_w 007E         __end_of_spiWrite 007F  
              ??_spiInit 0078                ??_spiRead 0070  __end_of__initialization 0015  
         __pcstackCOMMON 0070               __pmaintext 0019               __pintentry 0004  
